time,value
08:47:00,77
08:48:00,73
08:49:00,70
08:50:00,69
08:51:00,70
08:52:00,73
08:53:00,77
08:54:00,75
08:55:00,78
08:56:00,75
08:57:00,76
08:58:00,74
08:59:00,70
09:00:00,69
09:01:00,74
09:02:00,64
09:03:00,69
09:04:00,78
09:05:00,75
09:06:00,64
09:07:00,62
09:08:00,67
09:09:00,65
09:10:00,64
09:11:00,64
09:12:00,66
09:13:00,66
09:14:00,66
09:15:00,68
09:16:00,70
09:17:00,74
09:18:00,69
09:19:00,69
09:20:00,69
09:21:00,70
09:22:00,68
09:23:00,70
09:24:00,80
09:25:00,78
09:26:00,73
09:27:00,69
09:28:00,74
09:29:00,71
09:30:00,65
09:31:00,67
09:32:00,71
09:33:00,69
09:34:00,68
09:35:00,69
09:36:00,68
09:37:00,67
09:38:00,64
09:39:00,67
09:40:00,67
09:41:00,68
09:42:00,68
09:43:00,67
09:44:00,69
09:45:00,69
09:46:00,70
09:47:00,72
09:48:00,73
09:49:00,71
09:50:00,74
09:51:00,69
09:52:00,70
09:53:00,69
09:54:00,70
09:55:00,70
09:56:00,68
09:57:00,66
09:58:00,68
09:59:00,62
10:00:00,69
10:01:00,69
10:02:00,69
10:03:00,69
10:04:00,72
10:05:00,65
10:06:00,68
10:07:00,73
10:08:00,68
10:09:00,68
10:10:00,71
10:11:00,67
10:12:00,71
10:13:00,67
10:14:00,70
10:15:00,68
10:16:00,69
10:17:00,67
10:18:00,66
10:19:00,75
10:20:00,73
10:21:00,73
10:22:00,71
10:23:00,65
10:24:00,67
10:25:00,69
10:26:00,70
10:27:00,76
10:28:00,69
10:29:00,66
10:30:00,68
10:31:00,72
10:32:00,75
10:33:00,76
10:34:00,74
10:35:00,72
10:36:00,71
10:37:00,73
10:38:00,69
10:39:00,71
10:40:00,71
10:41:00,66
10:42:00,66
10:43:00,65
10:44:00,64
10:45:00,66
10:46:00,67
10:47:00,68
10:48:00,67
10:49:00,76
10:50:00,67
10:51:00,67
10:52:00,71
10:53:00,65
10:54:00,78
10:55:00,71
10:56:00,76
10:57:00,82
10:58:00,77
10:59:00,64
11:00:00,67
11:01:00,65
11:02:00,68
11:03:00,64
11:04:00,61
11:05:00,68
11:06:00,76
11:07:00,74
11:08:00,70
11:09:00,69
11:10:00,67
11:11:00,67
11:12:00,68
11:13:00,66
11:14:00,67
11:15:00,66
11:16:00,70
11:17:00,68
11:18:00,64
11:19:00,64
11:20:00,63
11:21:00,60
11:22:00,64
11:23:00,62
11:24:00,67
11:25:00,80
11:26:00,79
11:27:00,90
11:28:00,91
11:29:00,66
11:30:00,61
11:31:00,64
11:32:00,72
11:33:00,67
11:34:00,74
11:35:00,72
11:36:00,66
11:37:00,65
11:38:00,65
11:39:00,66
11:40:00,73
11:41:00,73
11:42:00,72
11:43:00,65
11:44:00,70
11:45:00,68
11:46:00,65
11:47:00,70
11:48:00,73
11:49:00,66
11:50:00,62
11:51:00,64
11:52:00,65
11:53:00,65
11:54:00,68
11:55:00,70
11:56:00,66
11:57:00,61
11:58:00,67
11:59:00,63
12:00:00,63
12:01:00,63
12:02:00,67
12:03:00,64
12:04:00,64
12:05:00,79
12:06:00,84
12:07:00,83
12:08:00,72
12:09:00,70
12:10:00,76
12:11:00,78
12:12:00,80
12:13:00,78
12:14:00,81
12:15:00,76
12:16:00,79
12:17:00,78
12:18:00,75
12:19:00,77
12:20:00,84
12:21:00,78
12:22:00,75
12:23:00,78
12:24:00,85
12:25:00,86
12:26:00,85
12:27:00,85
12:28:00,92
12:29:00,97
12:30:00,100
12:31:00,98
12:32:00,83
12:33:00,74
12:34:00,72
12:35:00,74
12:36:00,75
12:37:00,76
12:38:00,77
12:39:00,75
12:40:00,73
12:41:00,75
12:42:00,80
12:43:00,84
12:44:00,81
12:45:00,74
12:46:00,76
12:47:00,75
12:48:00,73
12:49:00,73
12:50:00,71
12:51:00,69
12:52:00,69
12:53:00,71
12:54:00,71
12:55:00,72
12:56:00,70
12:57:00,69
12:58:00,72
12:59:00,75
13:00:00,76
13:01:00,77
13:02:00,75
13:03:00,76
13:04:00,71
13:05:00,72
13:06:00,69
13:07:00,71
13:08:00,76
13:09:00,71
13:10:00,72
13:11:00,72
13:12:00,73
13:13:00,71
13:14:00,73
13:15:00,75
13:16:00,75
13:17:00,81
13:18:00,82
13:19:00,80
13:20:00,76
13:21:00,74
13:22:00,80
13:23:00,77
13:24:00,79
13:25:00,78
13:26:00,77
13:27:00,80
13:28:00,78
13:29:00,80
13:30:00,79
13:31:00,81
13:32:00,85
13:33:00,82
13:34:00,80
13:35:00,77
13:36:00,80
13:37:00,82
13:38:00,77
13:39:00,77
13:40:00,75
13:41:00,76
13:42:00,74
13:43:00,73
13:44:00,72
13:45:00,75
13:46:00,77
13:47:00,76
13:48:00,80
13:49:00,80
13:50:00,81
13:51:00,82
13:52:00,78
13:53:00,80
13:54:00,78
13:55:00,81
13:56:00,83
13:57:00,79
13:58:00,81
13:59:00,73
14:00:00,68
14:01:00,76
14:02:00,78
14:03:00,75
14:04:00,77
14:05:00,83
14:06:00,87
14:07:00,87
14:08:00,87
14:09:00,82
14:10:00,72
14:11:00,79
14:12:00,79
14:13:00,77
14:14:00,78
14:15:00,78
14:16:00,82
14:17:00,76
14:18:00,79
14:19:00,82
14:20:00,86
14:21:00,80
14:22:00,81
14:23:00,76
14:24:00,73
14:25:00,77
14:26:00,85
14:27:00,89
14:28:00,75
14:29:00,73
14:30:00,70
14:31:00,71
14:32:00,76
14:33:00,76
14:34:00,74
14:35:00,78
14:36:00,73
14:37:00,72
14:38:00,75
14:39:00,81
14:40:00,82
14:41:00,80
14:42:00,81
14:43:00,80
14:44:00,73
14:45:00,73
14:46:00,76
14:47:00,82
14:48:00,76
14:49:00,78
14:50:00,75
14:51:00,73
14:52:00,76
14:53:00,80
14:54:00,80
14:55:00,82
14:56:00,82
14:57:00,79
14:58:00,80
14:59:00,78
15:00:00,79
15:01:00,79
15:02:00,77
15:03:00,77
15:04:00,79
15:05:00,77
15:06:00,76
15:07:00,74
15:08:00,71
15:09:00,76
15:10:00,74
15:11:00,79
15:12:00,75
15:13:00,76
15:14:00,79
15:15:00,79
15:16:00,81
15:17:00,81
15:18:00,83
15:19:00,79
15:20:00,80
15:21:00,74
15:22:00,78
15:23:00,80
15:24:00,79
15:25:00,75
15:26:00,76
15:27:00,75
15:28:00,77
15:29:00,76
15:30:00,75
15:31:00,73
15:32:00,78
15:33:00,78
15:34:00,79
15:35:00,81
15:36:00,85
15:37:00,90
15:38:00,97
15:39:00,102
15:40:00,106
15:41:00,108
15:42:00,108
15:43:00,97
15:44:00,99
15:45:00,102
15:46:00,96
15:47:00,80
15:48:00,75
15:49:00,79
15:50:00,83
15:51:00,89
15:52:00,92
15:53:00,95
15:54:00,100
15:55:00,85
15:56:00,88
15:57:00,85
15:58:00,87
15:59:00,85
16:00:00,90
16:01:00,91
16:02:00,89
16:03:00,102
16:04:00,111
16:05:00,123
16:06:00,106
16:07:00,91
16:08:00,92
16:09:00,95
16:10:00,96
16:11:00,97
16:12:00,96
16:13:00,95
16:14:00,94
16:15:00,96
16:16:00,87
16:17:00,92
16:18:00,87
16:19:00,88
16:20:00,88
16:21:00,90
16:22:00,89
16:23:00,88
16:24:00,85
16:25:00,89
16:26:00,86
16:27:00,88
16:28:00,92
16:29:00,94
16:30:00,93
16:31:00,97
16:32:00,95
16:33:00,99
16:34:00,96
16:35:00,86
16:36:00,86
16:37:00,98
16:38:00,101
16:39:00,107
16:40:00,103
16:41:00,102
16:42:00,90
16:43:00,78
16:44:00,74
16:45:00,68
16:46:00,60
16:48:00,61
16:49:00,59
16:50:00,66
21:32:00,79
21:33:00,78
00:06:00,81
00:07:00,82
06:08:00,78
06:09:00,77
06:40:00,77
06:41:00,74
06:50:00,85
06:51:00,87
06:52:00,83
06:53:00,94
06:54:00,91
06:55:00,99
06:56:00,100
06:57:00,97
06:58:00,112
06:59:00,121
07:00:00,112
07:01:00,98
07:02:00,87
07:03:00,83
07:04:00,87
07:05:00,86
07:06:00,89
07:07:00,86
07:08:00,85
07:09:00,86
07:10:00,91
07:11:00,87
07:12:00,85
07:13:00,87
07:14:00,85
07:15:00,89
07:16:00,88
07:17:00,89
07:18:00,101
07:19:00,116
07:20:00,113
07:21:00,100
07:22:00,89
07:23:00,89
07:24:00,89
07:25:00,88
07:26:00,95
07:27:00,92
07:28:00,85
07:29:00,85
07:30:00,81
07:31:00,84
07:32:00,84
07:33:00,87
07:34:00,90
07:35:00,88
07:36:00,88
07:37:00,93
07:38:00,129
07:39:00,141
07:40:00,148
07:41:00,147
07:42:00,134
07:43:00,122
07:44:00,111
07:45:00,107
07:46:00,99
07:47:00,88
07:48:00,77
07:49:00,80
07:50:00,81
07:51:00,81
07:52:00,77
07:53:00,81
07:54:00,79
07:55:00,84
07:56:00,75
07:57:00,82
07:58:00,85
07:59:00,76
08:00:00,74
08:01:00,84
08:02:00,82
08:03:00,84
08:04:00,81
08:05:00,79
08:06:00,84
08:07:00,81
08:08:00,79
08:09:00,75
08:10:00,79
08:11:00,80
08:12:00,89
08:13:00,80
08:14:00,75
08:15:00,77
08:16:00,75
08:17:00,75
08:18:00,73
08:19:00,73
08:20:00,73
08:21:00,74
08:22:00,73
08:23:00,80
08:24:00,76
08:25:00,74
08:26:00,78
08:27:00,82
08:28:00,84
08:29:00,77
08:30:00,75
08:31:00,75
08:32:00,72
08:33:00,76
08:34:00,73
08:35:00,71
08:36:00,76
08:37:00,80
08:38:00,80
08:39:00,73
08:40:00,83
08:41:00,76
08:42:00,75
08:43:00,74
08:44:00,76
08:45:00,79
08:46:00,72
08:47:00,75
08:48:00,76
08:49:00,78
08:50:00,84
08:51:00,81
08:52:00,73
08:53:00,72
08:54:00,70
08:55:00,75
08:56:00,73
08:57:00,71
08:58:00,71
08:59:00,71
09:00:00,74
09:01:00,71
09:02:00,66
09:03:00,80
09:04:00,87
09:05:00,77
09:06:00,74
09:07:00,76
09:08:00,72
09:09:00,75
09:10:00,78
09:11:00,70
09:12:00,74
09:13:00,70
09:14:00,70
09:15:00,74
09:16:00,69
09:17:00,69
09:18:00,72
09:19:00,73
09:20:00,73
09:21:00,79
09:22:00,70
09:23:00,76
09:24:00,77
09:25:00,78
09:26:00,73
09:27:00,72
09:28:00,77
09:29:00,74
09:30:00,75
09:31:00,79
09:32:00,72
09:33:00,70
09:34:00,70
09:35:00,78
09:36:00,75
09:37:00,82
09:38:00,78
09:39:00,72
09:40:00,72
09:41:00,71
09:42:00,73
09:43:00,74
09:44:00,75
09:45:00,78
09:46:00,78
09:47:00,74
09:48:00,73
09:49:00,70
09:50:00,69
09:51:00,70
09:52:00,74
09:53:00,77
09:54:00,84
09:55:00,78
09:56:00,75
09:57:00,71
09:58:00,74
09:59:00,72
10:00:00,73
10:01:00,70
10:02:00,71
10:03:00,74
10:04:00,81
10:05:00,78
10:06:00,78
10:07:00,78
10:08:00,75
10:09:00,77
10:10:00,72
10:11:00,73
10:12:00,77
10:13:00,77
10:14:00,78
10:15:00,88
10:16:00,75
10:17:00,74
10:18:00,75
10:19:00,76
10:20:00,72
10:21:00,70
10:22:00,69
10:23:00,76
10:24:00,78
10:25:00,72
10:26:00,67
10:27:00,68
10:28:00,70
10:29:00,70
10:30:00,78
10:31:00,72
10:32:00,73
10:33:00,73
10:34:00,71
10:35:00,77
10:36:00,79
10:37:00,73
10:38:00,74
10:39:00,76
10:40:00,69
10:41:00,72
10:42:00,68
10:43:00,73
10:44:00,78
10:45:00,75
10:46:00,77
10:47:00,73
10:48:00,72
10:49:00,75
10:50:00,72
10:51:00,72
10:52:00,72
10:53:00,71
10:54:00,68
10:55:00,72
10:56:00,72
10:57:00,85
10:58:00,89
10:59:00,86
11:00:00,87
11:01:00,86
11:02:00,82
11:03:00,76
11:04:00,71
11:05:00,75
11:06:00,78
11:07:00,80
11:08:00,77
11:09:00,80
11:10:00,79
11:11:00,80
11:12:00,84
11:13:00,88
11:14:00,91
11:15:00,92
11:16:00,84
11:17:00,86
11:18:00,92
11:19:00,85
11:20:00,83
11:21:00,78
11:22:00,81
11:23:00,78
11:24:00,80
11:25:00,80
11:26:00,86
11:27:00,79
11:28:00,76
11:29:00,76
11:30:00,77
11:31:00,79
11:32:00,83
11:33:00,78
11:34:00,76
11:35:00,77
11:36:00,81
11:37:00,80
11:38:00,87
11:39:00,83
11:40:00,85
11:41:00,83
11:42:00,81
11:43:00,86
11:44:00,79
11:45:00,82
11:46:00,81
11:47:00,80
11:48:00,81
11:49:00,80
11:50:00,82
11:51:00,82
11:52:00,82
11:53:00,87
11:54:00,82
11:55:00,80
11:56:00,85
11:57:00,86
11:58:00,85
11:59:00,84
12:00:00,81
12:01:00,79
12:02:00,81
12:03:00,91
12:04:00,94
12:05:00,85
12:06:00,79
12:07:00,80
12:08:00,76
12:09:00,73
12:10:00,78
12:11:00,81
12:12:00,87
12:13:00,83
12:14:00,80
12:15:00,79
12:16:00,91
12:17:00,87
12:18:00,85
12:19:00,90
12:20:00,75
12:21:00,74
12:22:00,80
12:23:00,75
12:24:00,82
12:25:00,79
12:26:00,77
12:27:00,88
12:28:00,91
12:29:00,82
12:30:00,75
12:31:00,82
12:32:00,82
12:33:00,77
12:34:00,79
12:35:00,76
12:36:00,76
12:37:00,80
12:38:00,80
12:39:00,83
12:40:00,82
12:41:00,75
12:42:00,76
12:43:00,80
12:44:00,81
12:45:00,81
12:46:00,80
12:47:00,79
12:48:00,75
12:49:00,75
12:50:00,79
12:51:00,79
12:52:00,81
12:53:00,76
12:54:00,73
12:55:00,72
12:56:00,86
12:57:00,82
12:58:00,76
12:59:00,76
13:00:00,78
13:01:00,75
13:02:00,78
13:03:00,83
13:04:00,78
13:05:00,80
13:06:00,77
13:07:00,80
13:08:00,75
13:09:00,81
13:10:00,84
13:11:00,76
13:12:00,75
13:13:00,76
13:14:00,75
13:15:00,73
13:16:00,74
13:17:00,74
13:18:00,79
13:19:00,89
13:20:00,88
13:21:00,80
13:22:00,78
13:23:00,77
13:24:00,80
13:25:00,80
13:26:00,79
13:27:00,77
13:28:00,81
13:29:00,79
13:30:00,78
13:31:00,75
13:32:00,77
13:33:00,76
13:34:00,75
13:35:00,79
13:36:00,82
13:37:00,75
13:38:00,74
13:39:00,73
13:40:00,72
13:41:00,73
13:42:00,73
13:43:00,75
13:44:00,77
13:45:00,75
13:46:00,75
13:47:00,74
13:48:00,72
13:49:00,72
13:50:00,74
13:51:00,74
13:52:00,75
13:53:00,75
13:54:00,75
13:55:00,72
13:56:00,76
13:57:00,71
13:58:00,81
13:59:00,82
14:00:00,80
14:01:00,75
14:02:00,74
14:03:00,80
14:04:00,78
14:05:00,76
14:06:00,72
14:07:00,71
14:08:00,72
14:09:00,72
14:10:00,77
14:11:00,72
14:12:00,72
14:13:00,74
14:14:00,75
14:15:00,76
14:16:00,78
14:17:00,76
14:18:00,75
14:19:00,76
14:20:00,75
14:21:00,74
14:22:00,73
14:23:00,71
14:24:00,69
14:25:00,70
14:26:00,70
14:27:00,69
14:28:00,71
14:29:00,76
14:30:00,69
14:31:00,71
14:32:00,70
14:33:00,73
14:34:00,69
14:35:00,70
14:36:00,75
14:37:00,65
14:38:00,69
14:39:00,76
14:40:00,71
14:41:00,77
14:42:00,77
14:43:00,71
14:44:00,71
14:45:00,69
14:46:00,70
14:47:00,65
14:48:00,67
14:49:00,68
14:50:00,68
14:51:00,69
14:52:00,68
14:53:00,71
14:54:00,71
14:55:00,68
14:56:00,72
14:57:00,71
14:58:00,68
14:59:00,70
15:00:00,69
15:01:00,71
15:02:00,69
15:03:00,75
15:04:00,68
15:05:00,71
15:06:00,72
15:07:00,71
15:08:00,68
15:09:00,70
15:10:00,73
15:11:00,74
15:12:00,79
15:13:00,74
15:14:00,76
15:15:00,78
15:16:00,75
15:17:00,66
15:18:00,72
15:19:00,71
15:20:00,74
15:21:00,70
15:22:00,69
15:23:00,73
15:24:00,83
15:25:00,81
15:26:00,78
15:27:00,82
15:28:00,79
15:29:00,71
15:30:00,74
15:31:00,79
15:32:00,81
15:33:00,86
15:34:00,81
15:35:00,84
15:36:00,73
15:37:00,65
15:38:00,67
15:39:00,73
15:40:00,83
15:41:00,88
15:42:00,82
15:43:00,85
15:44:00,82
15:45:00,86
15:46:00,86
15:47:00,89
15:48:00,87
15:49:00,89
15:50:00,91
15:51:00,86
15:52:00,71
15:53:00,66
15:54:00,67
15:55:00,73
15:56:00,75
15:57:00,73
15:58:00,75
15:59:00,73
16:00:00,74
16:01:00,73
16:02:00,72
16:03:00,74
16:04:00,74
16:05:00,77
16:06:00,72
16:07:00,74
16:08:00,73
16:09:00,71
16:10:00,72
16:11:00,72
16:12:00,74
16:13:00,72
16:14:00,72
16:15:00,70
16:16:00,71
16:17:00,70
16:18:00,71
16:19:00,70
16:20:00,72
16:21:00,71
16:22:00,73
16:23:00,75
16:24:00,74
16:25:00,73
16:26:00,71
16:27:00,73
16:28:00,77
16:29:00,79
16:30:00,73
16:31:00,74
16:32:00,74
16:33:00,76
16:34:00,78
16:35:00,71
16:36:00,75
16:37:00,75
16:38:00,73
16:39:00,75
16:40:00,78
16:41:00,73
16:42:00,77
16:43:00,83
16:44:00,78
16:45:00,79
16:46:00,81
16:47:00,77
16:48:00,74
16:49:00,70
16:50:00,72
16:51:00,76
16:52:00,71
16:53:00,74
16:54:00,75
16:55:00,78
16:56:00,73
16:57:00,73
16:58:00,75
16:59:00,76
17:00:00,79
17:01:00,74
17:02:00,73
17:03:00,79
17:04:00,77
17:05:00,79
17:06:00,79
17:07:00,75
17:08:00,78
17:09:00,77
17:10:00,75
17:11:00,75
17:12:00,74
17:13:00,82
17:14:00,83
17:15:00,84
17:16:00,94
17:17:00,96
17:18:00,96
17:19:00,85
17:20:00,90
17:21:00,80
17:22:00,71
17:23:00,73
17:24:00,80
17:25:00,92
17:26:00,101
17:27:00,110
17:28:00,112
17:29:00,113
17:30:00,105
17:31:00,96
17:32:00,88
17:33:00,86
17:34:00,78
17:35:00,83
17:36:00,86
17:37:00,87
17:38:00,87
17:39:00,89
17:40:00,87
17:41:00,90
17:42:00,104
17:43:00,112
17:44:00,103
17:45:00,91
17:46:00,95
17:47:00,97
17:48:00,100
17:49:00,96
17:50:00,93
17:51:00,92
17:52:00,97
17:53:00,94
17:54:00,92
17:55:00,95
17:56:00,91
17:57:00,96
17:58:00,106
17:59:00,114
18:00:00,107
18:01:00,106
18:02:00,111
18:03:00,116
18:04:00,115
18:05:00,117
18:06:00,113
18:07:00,111
18:08:00,109
18:09:00,110
18:10:00,110
18:11:00,113
18:12:00,117
18:13:00,117
18:14:00,115
18:15:00,108
18:16:00,106
18:17:00,103
18:18:00,81
18:19:00,82
18:20:00,84
18:21:00,84
18:22:00,85
18:23:00,85
18:24:00,85
18:25:00,87
18:26:00,81
18:27:00,78
18:28:00,79
18:29:00,80
18:30:00,77
18:31:00,76
18:32:00,79
18:33:00,81
18:34:00,76
18:35:00,81
18:36:00,79
18:37:00,77
18:38:00,77
18:39:00,73
18:40:00,72
18:41:00,76
18:42:00,72
18:43:00,76
18:44:00,75
18:45:00,79
18:46:00,76
18:47:00,75
18:48:00,77
18:49:00,76
18:50:00,77
18:51:00,76
18:52:00,76
18:53:00,75
18:54:00,76
18:55:00,79
18:56:00,76
18:57:00,76
18:58:00,72
18:59:00,88
19:00:00,88
19:01:00,88
19:02:00,69
19:03:00,66
19:04:00,69
19:05:00,73
19:06:00,87
19:07:00,99
19:08:00,111
19:09:00,104
19:10:00,98
19:11:00,90
19:12:00,94
19:13:00,77
19:14:00,79
19:15:00,91
19:16:00,103
19:17:00,106
19:18:00,107
19:19:00,99
19:20:00,96
19:21:00,105
19:22:00,100
19:23:00,101
19:24:00,103
19:25:00,103
19:26:00,102
19:27:00,104
19:28:00,102
19:29:00,106
19:30:00,105
19:31:00,106
19:32:00,106
19:33:00,103
19:34:00,97
19:35:00,96
19:36:00,86
19:37:00,73
12:17:00,82
12:19:00,73
12:20:00,81
12:21:00,80
12:22:00,83
16:45:00,105
16:46:00,118
16:47:00,124
16:48:00,123
16:49:00,126
16:50:00,117
16:51:00,113
16:52:00,153
16:53:00,160
16:54:00,114
16:55:00,101
16:56:00,102
16:57:00,96
16:58:00,96
16:59:00,120
17:00:00,131
17:01:00,116
17:02:00,105
17:03:00,97
17:04:00,92
17:05:00,97
17:06:00,94
17:07:00,91
17:08:00,87
17:09:00,85
17:10:00,85
17:11:00,82
17:12:00,86
17:13:00,94
17:14:00,97
17:15:00,98
17:16:00,103
17:17:00,101
17:18:00,104
17:19:00,102
17:20:00,100
17:21:00,108
17:22:00,107
17:23:00,118
17:24:00,109
17:25:00,105
17:26:00,102
17:27:00,99
17:28:00,90
17:29:00,95
17:30:00,100
17:31:00,106
17:32:00,110
17:33:00,109
17:34:00,109
17:35:00,107
17:36:00,107
17:37:00,105
17:38:00,104
17:39:00,101
17:40:00,107
17:41:00,111
17:42:00,107
17:43:00,102
17:44:00,100
17:45:00,97
17:46:00,96
17:47:00,102
17:48:00,102
17:49:00,104
17:50:00,101
17:51:00,100
17:52:00,91
17:53:00,87
17:54:00,84
17:55:00,83
17:56:00,87
17:57:00,92
17:58:00,90
17:59:00,87
18:00:00,88
18:01:00,90
18:02:00,91
18:03:00,93
18:04:00,87
18:05:00,89
18:06:00,85
18:07:00,86
18:08:00,89
18:09:00,85
18:10:00,87
18:11:00,87
18:12:00,89
18:13:00,103
18:14:00,114
18:15:00,116
18:16:00,118
18:17:00,120
18:18:00,117
18:19:00,114
18:20:00,114
18:21:00,103
18:22:00,95
18:23:00,92
18:24:00,91
18:25:00,89
18:26:00,90
18:27:00,89
18:28:00,91
18:29:00,89
18:30:00,95
18:31:00,102
18:32:00,105
18:33:00,107
18:34:00,102
18:35:00,97
18:36:00,87
18:37:00,87
18:38:00,82
18:39:00,80
18:40:00,94
18:41:00,95
18:42:00,101
18:43:00,101
18:44:00,103
18:45:00,93
18:46:00,99
18:47:00,105
18:48:00,106
18:49:00,101
18:50:00,103
18:51:00,105
18:52:00,113
18:53:00,121
18:54:00,117
18:55:00,113
18:56:00,113
18:57:00,112
18:58:00,120
18:59:00,106
19:00:00,95
19:01:00,95
19:02:00,93
19:03:00,99
19:04:00,100
19:05:00,96
19:06:00,86
19:07:00,93
19:08:00,91
19:09:00,89
19:10:00,101
19:11:00,106
19:12:00,113
19:13:00,118
19:14:00,112
19:15:00,105
19:16:00,89
19:17:00,84
19:18:00,93
19:19:00,82
19:20:00,79
19:21:00,75
19:22:00,77
19:23:00,84
19:24:00,81
19:25:00,81
19:26:00,79
19:27:00,83
19:28:00,88
19:29:00,84
19:30:00,96
19:31:00,113
19:32:00,125
19:33:00,127
19:34:00,102
19:35:00,93
19:36:00,92
19:37:00,107
19:38:00,116
19:39:00,118
19:40:00,120
19:41:00,119
19:42:00,111
19:43:00,112
19:44:00,112
19:45:00,113
19:46:00,114
19:47:00,112
19:48:00,108
19:49:00,105
19:50:00,102
19:51:00,98
19:52:00,93
19:53:00,81
19:54:00,84
19:55:00,77
19:56:00,86
19:57:00,89
19:58:00,87
19:59:00,79
20:00:00,82
20:01:00,105
20:02:00,143
20:03:00,148
20:04:00,109
20:05:00,79
20:06:00,77
20:07:00,78
20:08:00,80
20:09:00,78
20:10:00,129
20:11:00,128
20:12:00,107
20:13:00,111
20:14:00,79
20:15:00,78
20:16:00,74
20:17:00,75
20:18:00,76
20:19:00,77
20:20:00,80
20:21:00,78
20:22:00,80
20:23:00,120
20:24:00,107
20:25:00,144
20:26:00,140
20:27:00,146
20:28:00,140
20:29:00,135
20:30:00,123
20:31:00,127
20:32:00,120
20:33:00,115
20:34:00,100
20:35:00,80
20:36:00,89
20:37:00,100
20:38:00,107
20:39:00,103
20:40:00,93
20:41:00,83
20:42:00,87
20:43:00,75
20:44:00,69
20:45:00,69
20:46:00,72
20:47:00,72
20:48:00,69
20:49:00,66
20:50:00,66
20:51:00,69
20:52:00,71
20:53:00,84
20:54:00,82
20:55:00,78
20:56:00,91
20:57:00,92
20:58:00,94
20:59:00,109
21:00:00,99
21:01:00,101
21:02:00,120
21:03:00,119
21:04:00,131
21:05:00,156
21:06:00,160
21:07:00,157
21:08:00,155
21:09:00,136
21:10:00,115
21:11:00,125
21:12:00,125
21:13:00,102
21:14:00,89
21:15:00,94
21:16:00,117
21:17:00,127
21:18:00,126
21:19:00,132
21:20:00,115
21:21:00,135
21:22:00,138
21:23:00,153
21:24:00,151
21:25:00,149
21:26:00,142
21:27:00,133
21:28:00,155
21:29:00,148
21:30:00,147
21:31:00,155
21:32:00,142
21:33:00,145
21:34:00,124
21:35:00,117
21:36:00,94
21:37:00,81
21:38:00,90
21:39:00,119
21:40:00,109
21:41:00,105
21:42:00,124
21:43:00,111
21:44:00,98
21:45:00,81
21:46:00,93
21:47:00,108
21:48:00,99
21:49:00,117
21:50:00,104
21:51:00,114
21:52:00,112
21:53:00,113
21:54:00,108
21:55:00,120
21:56:00,88
21:57:00,90
21:58:00,106
21:59:00,113
22:00:00,96
22:01:00,98
22:02:00,103
22:03:00,112
22:04:00,116
22:05:00,127
22:06:00,150
22:07:00,142
22:08:00,155
22:09:00,145
22:10:00,138
22:11:00,131
22:12:00,143
22:13:00,133
22:14:00,127
22:15:00,124
22:16:00,125
22:17:00,117
22:18:00,98
22:19:00,114
22:20:00,150
22:21:00,157
22:22:00,146
22:23:00,143
22:24:00,105
22:25:00,114
22:26:00,129
22:27:00,137
22:28:00,152
22:29:00,159
22:30:00,148
22:31:00,165
22:32:00,166
22:33:00,165
08:38:00,80
08:39:00,77
08:40:00,81
08:41:00,76
08:42:00,74
08:43:00,74
08:44:00,81
08:45:00,82
08:46:00,79
11:44:00,79
11:45:00,78
12:49:00,90
12:50:00,85
12:51:00,82
12:52:00,80
12:53:00,77
12:54:00,79
12:55:00,85
12:56:00,77
12:57:00,78
12:58:00,77
12:59:00,77
13:00:00,79
13:01:00,80
13:02:00,79
13:03:00,79
13:04:00,81
14:02:00,86
14:03:00,79
14:04:00,84
14:05:00,86
